date,state,amount
2020-03-01,Confirmed,1694
2020-03-01,Deaths,34
2020-03-01,Recovered,83
2020-03-02,Confirmed,3730
2020-03-02,Deaths,86
2020-03-02,Recovered,232
2020-03-03,Confirmed,6232
2020-03-03,Deaths,165
2020-03-03,Recovered,392
2020-03-04,Confirmed,9321
2020-03-04,Deaths,272
2020-03-04,Recovered,668
2020-03-05,Confirmed,13179
2020-03-05,Deaths,420
2020-03-05,Recovered,1082
2020-03-06,Confirmed,17815
2020-03-06,Deaths,617
2020-03-06,Recovered,1605
2020-03-07,Confirmed,23698
2020-03-07,Deaths,850
2020-03-07,Recovered,2194
2020-03-08,Confirmed,31073
2020-03-08,Deaths,1216
2020-03-08,Recovered,2816
2020-03-09,Confirmed,40245
2020-03-09,Deaths,1679
2020-03-09,Recovered,3540
2020-03-10,Confirmed,50394
2020-03-10,Deaths,2310
2020-03-10,Recovered,4264
2020-03-11,Confirmed,62856
2020-03-11,Deaths,3137
2020-03-11,Recovered,5309
2020-03-12,Confirmed,75318
2020-03-12,Deaths,3964
2020-03-12,Recovered,6354
2020-03-13,Confirmed,92978
2020-03-13,Deaths,5230
2020-03-13,Recovered,7793
2020-03-14,Confirmed,114135
2020-03-14,Deaths,6671
2020-03-14,Recovered,9759
2020-03-15,Confirmed,138882
2020-03-15,Deaths,8480
2020-03-15,Recovered,12094
2020-03-16,Confirmed,166862
2020-03-16,Deaths,10638
2020-03-16,Recovered,14843
2020-03-17,Confirmed,198368
2020-03-17,Deaths,13141
2020-03-17,Recovered,17784
2020-03-18,Confirmed,234081
2020-03-18,Deaths,16119
2020-03-18,Recovered,21809
2020-03-19,Confirmed,275116
2020-03-19,Deaths,19524
2020-03-19,Recovered,26249
2020-03-20,Confirmed,322137
2020-03-20,Deaths,23556
2020-03-20,Recovered,30689
2020-03-21,Confirmed,375715
2020-03-21,Deaths,28381
2020-03-21,Recovered,36761
2020-03-22,Confirmed,434853
2020-03-22,Deaths,33857
2020-03-22,Recovered,43785
2020-03-23,Confirmed,498780
2020-03-23,Deaths,39934
2020-03-23,Recovered,51217
2020-03-24,Confirmed,567956
2020-03-24,Deaths,46754
2020-03-24,Recovered,59543
2020-03-25,Confirmed,642342
2020-03-25,Deaths,54257
2020-03-25,Recovered,68905
2020-03-26,Confirmed,722931
2020-03-26,Deaths,62472
2020-03-26,Recovered,79266
2020-03-27,Confirmed,809429
2020-03-27,Deaths,71606
2020-03-27,Recovered,90216
2020-03-28,Confirmed,901901
2020-03-28,Deaths,81629
2020-03-28,Recovered,102600
2020-03-29,Confirmed,999590
2020-03-29,Deaths,92408
2020-03-29,Recovered,115630
2020-03-30,Confirmed,1101329
2020-03-30,Deaths,103999
2020-03-30,Recovered,130250
2020-03-31,Confirmed,1207121
2020-03-31,Deaths,116427
2020-03-31,Recovered,145979
2020-04-01,Confirmed,1317695
2020-04-01,Deaths,129582
2020-04-01,Recovered,162826
2020-04-02,Confirmed,1432937
2020-04-02,Deaths,143497
2020-04-02,Recovered,181104
2020-04-03,Confirmed,1552764
2020-04-03,Deaths,158178
2020-04-03,Recovered,200862
2020-04-04,Confirmed,1677396
2020-04-04,Deaths,173540
2020-04-04,Recovered,221858
2020-04-05,Confirmed,1806344
2020-04-05,Deaths,189427
2020-04-05,Recovered,243673
2020-04-06,Confirmed,1938891
2020-04-06,Deaths,205950
2020-04-06,Recovered,266510
2020-04-07,Confirmed,2074477
2020-04-07,Deaths,223077
2020-04-07,Recovered,290902
2020-04-08,Confirmed,2213899
2020-04-08,Deaths,240746
2020-04-08,Recovered,317393
2020-04-09,Confirmed,2357525
2020-04-09,Deaths,259025
2020-04-09,Recovered,345863
2020-04-10,Confirmed,2505102
2020-04-10,Deaths,277874
2020-04-10,Recovered,376318
2020-04-11,Confirmed,2657373
2020-04-11,Deaths,297342
2020-04-11,Recovered,408852
2020-04-12,Confirmed,2813736
2020-04-12,Deaths,317241
2020-04-12,Recovered,443063
2020-04-13,Confirmed,2973252
2020-04-13,Deaths,337706
2020-04-13,Recovered,478498
2020-04-14,Confirmed,3135740
2020-04-14,Deaths,358773
2020-04-14,Recovered,515628
2020-04-15,Confirmed,3300895
2020-04-15,Deaths,380418
2020-04-15,Recovered,553720
2020-04-16,Confirmed,3469836
2020-04-16,Deaths,402588
2020-04-16,Recovered,593884
2020-04-17,Confirmed,3642270
2020-04-17,Deaths,425333
2020-04-17,Recovered,636611
2020-04-18,Confirmed,3818195
2020-04-18,Deaths,448560
2020-04-18,Recovered,681538
2020-04-19,Confirmed,3997167
2020-04-19,Deaths,472220
2020-04-19,Recovered,728593
2020-04-20,Confirmed,4178395
2020-04-20,Deaths,496334
2020-04-20,Recovered,777470
2020-04-21,Confirmed,4362352
2020-04-21,Deaths,520982
2020-04-21,Recovered,829070
2020-04-22,Confirmed,4549679
2020-04-22,Deaths,546067
2020-04-22,Recovered,883613
2020-04-23,Confirmed,4739652
2020-04-23,Deaths,571616
2020-04-23,Recovered,941189
2020-04-24,Confirmed,4932646
2020-04-24,Deaths,597585
2020-04-24,Recovered,1001687
2020-04-25,Confirmed,5127997
2020-04-25,Deaths,623969
2020-04-25,Recovered,1064807
2020-04-26,Confirmed,5325672
2020-04-26,Deaths,650613
2020-04-26,Recovered,1129735
2020-04-27,Confirmed,5525086
2020-04-27,Deaths,677590
2020-04-27,Recovered,1196359
2020-04-28,Confirmed,5726591
2020-04-28,Deaths,704949
2020-04-28,Recovered,1265300
2020-04-29,Confirmed,5930182
2020-04-29,Deaths,732631
2020-04-29,Recovered,1336552
2020-04-30,Confirmed,6135645
2020-04-30,Deaths,760598
2020-04-30,Recovered,1412497
2020-05-01,Confirmed,6343073
2020-05-01,Deaths,788834
2020-05-01,Recovered,1490746
2020-05-02,Confirmed,6552401
2020-05-02,Deaths,817544
2020-05-02,Recovered,1570660
2020-05-03,Confirmed,6763118
2020-05-03,Deaths,846428
2020-05-03,Recovered,1652314
2020-05-04,Confirmed,6975056
2020-05-04,Deaths,875507
2020-05-04,Recovered,1735193
2020-05-05,Confirmed,7188069
2020-05-05,Deaths,904822
2020-05-05,Recovered,1820424
2020-05-06,Confirmed,7402526
2020-05-06,Deaths,934506
2020-05-06,Recovered,1913669
2020-05-07,Confirmed,7618384
2020-05-07,Deaths,964464
2020-05-07,Recovered,2009945
2020-05-08,Confirmed,7835569
2020-05-08,Deaths,994665
2020-05-08,Recovered,2108968
2020-05-09,Confirmed,8053837
2020-05-09,Deaths,1025060
2020-05-09,Recovered,2211999
2020-05-10,Confirmed,8272907
2020-05-10,Deaths,1055620
2020-05-10,Recovered,2317185
2020-05-11,Confirmed,8492721
2020-05-11,Deaths,1086359
2020-05-11,Recovered,2423772
2020-05-12,Confirmed,8713937
2020-05-12,Deaths,1117270
2020-05-12,Recovered,2532811
2020-05-13,Confirmed,8936041
2020-05-13,Deaths,1148376
2020-05-13,Recovered,2645352
2020-05-14,Confirmed,9159137
2020-05-14,Deaths,1179744
2020-05-14,Recovered,2760640
2020-05-15,Confirmed,9383022
2020-05-15,Deaths,1211354
2020-05-15,Recovered,2880845
2020-05-16,Confirmed,9607782
2020-05-16,Deaths,1243117
2020-05-16,Recovered,3003655
2020-05-17,Confirmed,9833217
2020-05-17,Deaths,1275025
2020-05-17,Recovered,3128831
2020-05-18,Confirmed,10059103
2020-05-18,Deaths,1307032
2020-05-18,Recovered,3256157
2020-05-19,Confirmed,10285802
2020-05-19,Deaths,1339201
2020-05-19,Recovered,3385558
2020-05-20,Confirmed,10513166
2020-05-20,Deaths,1371531
2020-05-20,Recovered,3517840
2020-05-21,Confirmed,10741172
2020-05-21,Deaths,1404017
2020-05-21,Recovered,3652400
2020-05-22,Confirmed,10969830
2020-05-22,Deaths,1436633
2020-05-22,Recovered,3789120
2020-05-23,Confirmed,11199157
2020-05-23,Deaths,1469368
2020-05-23,Recovered,3927960
2020-05-24,Confirmed,11429015
2020-05-24,Deaths,1502153
2020-05-24,Recovered,4068439
2020-05-25,Confirmed,11659173
2020-05-25,Deaths,1535030
2020-05-25,Recovered,4210420
2020-05-26,Confirmed,11889728
2020-05-26,Deaths,1567985
2020-05-26,Recovered,4355078
2020-05-27,Confirmed,12120867
2020-05-27,Deaths,1601057
2020-05-27,Recovered,4502179
2020-05-28,Confirmed,12352599
2020-05-28,Deaths,1634199
2020-05-28,Recovered,4652783
2020-05-29,Confirmed,12584847
2020-05-29,Deaths,1667428
2020-05-29,Recovered,4805627
2020-05-30,Confirmed,12817511
2020-05-30,Deaths,1700768
2020-05-30,Recovered,4961260
2020-05-31,Confirmed,13050508
2020-05-31,Deaths,1734183
2020-05-31,Recovered,5118767
2020-06-01,Confirmed,13283705
2020-06-01,Deaths,1767658
2020-06-01,Recovered,5277122
2020-06-02,Confirmed,13517220
2020-06-02,Deaths,1801188
2020-06-02,Recovered,5437214
2020-06-03,Confirmed,13751056
2020-06-03,Deaths,1834789
2020-06-03,Recovered,5598152
2020-06-04,Confirmed,13985069
2020-06-04,Deaths,1868478
2020-06-04,Recovered,5760047
2020-06-05,Confirmed,14219600
2020-06-05,Deaths,1902252
2020-06-05,Recovered,5923828
2020-06-06,Confirmed,14454401
2020-06-06,Deaths,1936098
2020-06-06,Recovered,6088906
2020-06-07,Confirmed,14689399
2020-06-07,Deaths,1969997
2020-06-07,Recovered,6254743
2020-06-08,Confirmed,14924677
2020-06-08,Deaths,2003961
2020-06-08,Recovered,6421327
2020-06-09,Confirmed,15160238
2020-06-09,Deaths,2038004
2020-06-09,Recovered,6589973
2020-06-10,Confirmed,15396001
2020-06-10,Deaths,2072118
2020-06-10,Recovered,6759912
2020-06-11,Confirmed,15632143
2020-06-11,Deaths,2106285
2020-06-11,Recovered,6931250
2020-06-12,Confirmed,15868448
2020-06-12,Deaths,2140508
2020-06-12,Recovered,7104335
2020-06-13,Confirmed,16105099
2020-06-13,Deaths,2174809
2020-06-13,Recovered,7279200
2020-06-14,Confirmed,16342088
2020-06-14,Deaths,2209154
2020-06-14,Recovered,7455570
2020-06-15,Confirmed,16579378
2020-06-15,Deaths,2243525
2020-06-15,Recovered,7632580
2020-06-16,Confirmed,16816878
2020-06-16,Deaths,2277930
2020-06-16,Recovered,7811106
2020-06-17,Confirmed,16816878
2020-06-17,Deaths,2277930
2020-06-17,Recovered,7811106
2020-06-18,Confirmed,17055037
2020-06-18,Deaths,2312444
2020-06-18,Recovered,7991650
2020-06-19,Confirmed,17055037
2020-06-19,Deaths,2312444
2020-06-19,Recovered,7991650
2020-06-20,Confirmed,17055037
2020-06-20,Deaths,2312444
2020-06-20,Recovered,7991650
2020-06-21,Confirmed,17293536
2020-06-21,Deaths,2347078
2020-06-21,Recovered,8174543
2020-06-22,Confirmed,17293536
2020-06-22,Deaths,2347078
2020-06-22,Recovered,8174543
2020-06-23,Confirmed,17293536
2020-06-23,Deaths,2347078
2020-06-23,Recovered,8174543
2020-06-24,Confirmed,17293536
2020-06-24,Deaths,2347078
2020-06-24,Recovered,8174543
2020-06-25,Confirmed,17293536
2020-06-25,Deaths,2347078
2020-06-25,Recovered,8174543
2020-06-26,Confirmed,17533497
2020-06-26,Deaths,2381786
2020-06-26,Recovered,8362158
2020-06-27,Confirmed,17773633
2020-06-27,Deaths,2416502
2020-06-27,Recovered,8550742
2020-06-28,Confirmed,17773633
2020-06-28,Deaths,2416502
2020-06-28,Recovered,8550742
2020-06-29,Confirmed,18014069
2020-06-29,Deaths,2451246
2020-06-29,Recovered,8739938
2020-06-30,Confirmed,18014069
2020-06-30,Deaths,2451246
2020-06-30,Recovered,8739938
2020-07-01,Confirmed,18014069
2020-07-01,Deaths,2451246
2020-07-01,Recovered,8739938
2020-07-02,Confirmed,18255030
2020-07-02,Deaths,2486064
2020-07-02,Recovered,8931021
2020-07-03,Confirmed,18255030
2020-07-03,Deaths,2486064
2020-07-03,Recovered,8931021
2020-07-04,Confirmed,18255030
2020-07-04,Deaths,2486064
2020-07-04,Recovered,8931021
2020-07-05,Confirmed,18255030
2020-07-05,Deaths,2486064
2020-07-05,Recovered,8931021
2020-07-06,Confirmed,18255030
2020-07-06,Deaths,2486064
2020-07-06,Recovered,8931021
2020-07-07,Confirmed,18255030
2020-07-07,Deaths,2486064
2020-07-07,Recovered,8931021
2020-07-08,Confirmed,18255030
2020-07-08,Deaths,2486064
2020-07-08,Recovered,8931021
2020-07-09,Confirmed,18255030
2020-07-09,Deaths,2486064
2020-07-09,Recovered,8931021
2020-07-10,Confirmed,18255030
2020-07-10,Deaths,2486064
2020-07-10,Recovered,8931021
2020-07-11,Confirmed,18255030
2020-07-11,Deaths,2486064
2020-07-11,Recovered,8931021
2020-07-12,Confirmed,18255030
2020-07-12,Deaths,2486064
2020-07-12,Recovered,8931021
2020-07-13,Confirmed,18255030
2020-07-13,Deaths,2486064
2020-07-13,Recovered,8931021
